android.support.v4.app.ActionBar -> android.support.v4.app.ActionBar:
    android.support.v4.app.ActionBar getPublicInstance() -> a
    void setCustomView(android.view.View) -> a
    void setDisplayShowCustomEnabled$1385ff() -> b
    void setTitle(java.lang.CharSequence) -> a
    void setTitle(int) -> a
android.support.v4.app.ActionBar$LayoutParams -> android.support.v4.app.ActionBar$LayoutParams:
    int gravity -> a
android.support.v4.app.ActionBar$Tab -> android.support.v4.app.c:
    int INVALID_POSITION -> a
    android.support.v4.app.ActionBar$TabListener getTabListener() -> a
android.support.v4.app.ActionBar$TabListener -> android.support.v4.app.q:
android.support.v4.app.BackStackRecord -> android.support.v4.app.o:
    boolean IS_HONEYCOMB -> l
    android.support.v4.app.FragmentManagerImpl mManager -> m
    android.support.v4.app.BackStackRecord$Op mHead -> a
    android.support.v4.app.BackStackRecord$Op mTail -> n
    int mNumOp -> b
    int mEnterAnim -> o
    int mExitAnim -> p
    int mPopEnterAnim -> q
    int mPopExitAnim -> r
    int mTransition -> c
    int mTransitionStyle -> d
    boolean mAddToBackStack -> e
    boolean mAllowAddToBackStack -> s
    java.lang.String mName -> f
    boolean mCommitted -> t
    int mIndex -> g
    int mBreadCrumbTitleRes -> h
    java.lang.CharSequence mBreadCrumbTitleText -> i
    int mBreadCrumbShortTitleRes -> j
    java.lang.CharSequence mBreadCrumbShortTitleText -> k
    void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    void bumpBackStackNesting(int) -> a
    void run() -> run
    void popFromBackStack$1385ff() -> a
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.k:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.t:
